Duration,"Agriculture, forestry and fishing",Crops,Livestock,Forestry and logging,Fishing and aquaculture,Mining and quarrying,Primary,Manufacturing,"Electricity, gas, water supply & other utility services",Construction,Secondary,"Trade, repair, hotels and restaurants",Trade & repair services,Hotels & restaurants,"Transport, storage, communication & services related to broadcasting",Railways,Road transport,Water transport,Air transport,Services incidental to transport,Storage,Communication & services related to broadcasting,Financial services,"Real estate, ownership of dwelling & professional services",Public administration,Other services,Tertiary,TOTAL GSVA at basic prices,Taxes on Products,Subsidies on products,Gross State Domestic Product,Population ('00),Per Capita GSDP (Rs.),state
2014-15,14819416.0,7893514.0,4309078.0,346160.0,2270664.0,1484300.0,16303716.0,4672266.0,1151729.0,4664889.0,10488884.0,4233400.0,3716000.0,517400.0,5076984.0,424228.0,2816000.0,94200.0,14900.0,780200.0,18700.0,928756.0,1900863.0,4405409.0,2200897.0,4215389.0,22032942.0,48825542.0,5512100.0,1690800.0,52646842.0,501510.0,104977.0,Andhra Pradesh
2014-15,686117.0,415520.0,38387.0,224017.0,8193.0,30842.0,716959.0,26120.0,113527.0,147842.0,287489.0,60421.0,56796.0,3625.0,35203.0,59.0,15467.0,0.0,0.0,109.0,0.0,19568.0,25207.0,48418.0,243867.0,218728.0,631844.0,1636292.0,70099.0,30272.0,1676119.0,14870.0,112718.0,Arunachal Pradesh
2014-15,3855548.0,2890544.0,173478.0,261987.0,529539.0,1471149.0,5326697.0,2002936.0,296587.0,1733568.0,4033091.0,2987155.0,2876251.0,110904.0,1194568.0,252509.0,507668.0,4502.0,26223.0,35739.0,10308.0,357619.0,543651.0,1412466.0,1373611.0,1795658.0,9307109.0,18666897.0,1725309.0,582406.0,19809800.0,326780.0,60621.0,Assam
2014-15,7951890.0,4688237.0,2060296.0,550132.0,653224.0,68107.0,8019997.0,2189965.0,345168.0,3449763.0,5984896.0,7448373.0,7081391.0,366982.0,3147173.0,462413.0,1572288.0,2228.0,13599.0,166600.0,10618.0,919427.0,1178022.0,3740641.0,2078171.0,4587589.0,22179969.0,36184863.0,3213546.0,2006421.0,37391988.0,1101240.0,33954.0,Bihar
2014-15,16233.0,1659.0,13992.0,388.0,194.0,179.0,16412.0,149631.0,29741.0,133321.0,312693.0,965781.0,890921.0,74860.0,148302.0,1070.0,54468.0,0.0,12391.0,33211.0,763.0,46399.0,373045.0,598448.0,183889.0,156543.0,2426008.0,2755113.0,52622.0,23309.0,2784426.0,11120.0,250398.0,Chandigarh
2014-15,3948847.0,2613371.0,352208.0,597785.0,385483.0,2451970.0,6400817.0,4370593.0,1198438.0,2669855.0,8238886.0,1535571.0,1414164.0,121407.0,871770.0,159176.0,386628.0,0.0,9507.0,5232.0,16675.0,294552.0,739057.0,2462166.0,867982.0,1112232.0,7588778.0,22228481.0,2601791.0,1332092.0,23498180.0,270530.0,86860.0,Chhattisgarh
2014-15,250568.0,64959.0,183770.0,861.0,978.0,963777.0,1214345.0,2749307.0,971255.0,2048788.0,5769350.0,5896633.0,5359605.0,537028.0,5597141.0,293836.0,718343.0,574.0,420460.0,3259417.0,29922.0,874588.0,6974870.0,11733335.0,2008191.0,3829385.0,36039554.0,43023249.0,6611719.0,392546.0,49242422.0,179690.0,274041.0,Delhi
2014-15,308507.0,140421.0,30141.0,15744.0,122201.0,3622.0,312129.0,1177608.0,204110.0,165819.0,1547536.0,380927.0,343492.0,37434.0,189656.0,15649.0,46171.0,17820.0,46359.0,19272.0,357.0,44028.0,233618.0,407099.0,346486.0,180431.0,1738217.0,3597882.0,527279.0,61854.0,4063307.0,14950.0,271793.0,Goa
2014-15,13769969.0,9671086.0,2698910.0,761616.0,638357.0,2117218.0,15887187.0,24087538.0,3409983.0,5526017.0,33023538.0,10178713.0,10178713.0,,4555910.0,511593.0,,,,2744163.0,57634.0,1242520.0,4606644.0,5179502.0,2576195.0,3123413.0,30220377.0,79131102.0,12353171.04,1981546.0,89502727.0,633590.0,141263.0,Gujarat
2014-15,8015238.0,4636731.0,2916173.0,352254.0,110080.0,25186.0,8040424.0,7756921.0,1101919.0,3702571.0,12561411.0,4986319.0,4817784.0,168535.0,2560623.0,423873.0,1452364.0,,,190269.0,14459.0,479658.0,1671486.0,6970183.0,1036377.0,2001581.0,19226568.0,39828404.0,4985670.0,1067867.0,43746207.0,266620.0,164077.0,Haryana
2014-15,1514981.0,853758.0,110304.0,540950.0,9968.0,33385.0,1548366.0,2543637.0,767268.0,808256.0,4119162.0,615496.0,494162.0,121333.0,552234.0,2528.0,349608.0,0.0,3979.0,1724.0,129.0,194266.0,362521.0,1125937.0,553974.0,923164.0,4133326.0,9800853.0,895317.0,259291.0,10436879.0,70840.0,147330.0,Himachal Pradesh
2014-15,3211065.0,2094466.0,562503.0,445149.0,108947.0,2037289.0,5248354.0,4114148.0,337489.0,1789834.0,6241471.0,1991359.0,1840196.0,151163.0,1470022.0,472702.0,649648.0,0.0,6716.0,17436.0,306.0,323214.0,551441.0,1656784.0,1088325.0,1375410.0,8133341.0,19623166.0,2499171.0,411619.0,21710718.0,349660.0,62091.0,Jharkhand
2014-15,11219422.0,8157179.0,1868771.0,693082.0,500390.0,846882.0,12066304.0,12953843.0,1425762.0,6104799.0,20484404.0,8991658.0,7523720.0,1467938.0,5097652.0,259482.0,3194576.0,24152.0,171785.0,55349.0,42787.0,1349520.0,4094169.0,24766393.0,2232584.0,5308174.0,50490630.0,83041338.0,11026674.0,1889206.0,92178806.0,635100.0,145141.0,Karnataka
2014-15,5930617.0,3070386.0,1656104.0,499808.0,704319.0,558824.0,6489442.0,4273567.0,482470.0,7314003.0,12070040.0,8557345.0,7763847.0,793498.0,4020934.0,147897.0,2761427.0,26956.0,125029.0,71567.0,3290.0,884767.0,2010306.0,7287633.0,2068915.0,5728645.0,29673778.0,48233259.0,5189352.0,822381.0,52600230.0,339843.0,154778.0,Kerala
2014-15,16235647.0,13216013.0,1932769.0,965588.0,121277.0,1618373.0,17854020.0,4368833.0,1272905.0,4403151.0,10044889.0,5357515.0,5053625.0,303890.0,2865802.0,498734.0,1369235.0,0.0,26746.0,36694.0,29012.0,905381.0,1988794.0,2660123.0,2497321.0,2747805.0,18117360.0,46016269.0,4284700.0,2102800.0,48198169.0,765180.0,62989.0,Madhya Pradesh
2014-15,16475655.0,10435121.0,3972829.0,1592564.0,475141.0,5282727.0,21758383.0,33660294.0,4334702.0,9450211.0,47445207.0,15839100.0,14286902.0,1552198.0,9697246.0,797933.0,4644123.0,223626.0,174188.0,1175023.0,131237.0,2551115.0,16143324.0,30718051.0,5426991.0,10806363.0,88631076.0,157834665.0,25394800.0,4017300.0,179212165.0,1172450.0,152853.0,Maharashtra
2014-15,383140.0,226583.0,75483.0,45831.0,35243.0,,383140.0,49501.0,27490.0,143182.0,220173.0,262950.0,253637.0,9313.0,109726.0,6.0,58974.0,,6288.0,2441.0,,42017.0,30315.0,159335.0,297078.0,317930.0,1177334.0,1780647.0,92766.0,69137.0,1804276.0,30873.0,58442.0,Manipur
2014-15,366521.0,223330.0,72442.0,61166.0,9583.0,84529.0,451050.0,433213.0,54473.0,150256.0,637942.0,383974.0,357727.0,26247.0,148189.0,0.0,105783.0,,1443.0,,416.0,40547.0,64091.0,150409.0,239782.0,214211.0,1200655.0,2289647.0,213272.0,62112.0,2440807.0,32020.0,76228.0,Meghalaya
2014-15,217010.0,116609.0,45590.0,47763.0,7048.0,8588.0,225598.0,8479.0,128365.0,133228.0,270072.0,114315.0,111324.0,2991.0,52587.0,32.0,34684.0,331.0,144.0,0.0,0.0,17395.0,23168.0,55068.0,206259.0,186222.0,637619.0,1133289.0,43084.0,20440.0,1155933.0,11833.0,97687.0,Mizoram
2014-15,607897.0,375825.0,123800.0,99802.0,8470.0,8280.0,616178.0,18346.0,37944.0,156072.0,212361.0,140781.0,134174.0,6607.0,77521.0,336.0,34548.0,600.0,4153.0,0.0,89.0,37794.0,60393.0,159651.0,295424.0,259186.0,992956.0,1821495.0,57674.0,37745.0,1841424.0,20550.0,89607.0,Nagaland
2014-15,6422978.0,4382636.0,788243.0,791463.0,460636.0,2586328.0,9009306.0,5754229.0,833067.0,2402396.0,8989693.0,3149555.0,2886789.0,262766.0,2034016.0,341494.0,973144.0,50349.0,15354.0,117469.0,22675.0,513531.0,1065147.0,2348714.0,1318221.0,2340603.0,12256258.0,30255256.0,3151184.0,1209349.0,32197092.0,435220.0,73979.0,Odisha
2014-15,113156.0,38878.0,45358.0,3931.0,24989.0,33272.0,146428.0,618297.0,60624.0,316205.0,995126.0,200290.0,171312.0,28978.0,88192.0,263.0,49909.0,2946.0,0.0,1071.0,28.0,33975.0,72252.0,251106.0,82612.0,283268.0,977720.0,2119274.0,331269.0,41686.0,2408857.0,13710.0,175701.0,Puducherry
2014-15,9285716.0,5690972.0,2638842.0,848245.0,107657.0,10354.0,9296070.0,4790341.0,911611.0,2202962.0,7904914.0,4419919.0,4201252.0,218667.0,1951809.0,233389.0,928575.0,0.0,4473.0,48124.0,76429.0,660819.0,2057520.0,3142786.0,1842730.0,3303041.0,16717805.0,33918789.0,3794100.0,911800.0,36801089.0,290673.0,126606.0,Punjab
2014-15,15044394.0,7673441.0,5356257.0,1956660.0,58036.0,4069385.0,19113780.0,6552580.0,1122888.0,5353326.0,13028794.0,7297290.0,6942748.0,354543.0,3814461.0,464638.0,2121206.0,0.0,13469.0,47609.0,16584.0,1150955.0,1827413.0,6451997.0,2460364.0,4164287.0,26015812.0,58158386.0,5394503.0,2333442.0,61219447.0,721610.0,84837.0,Rajasthan
2014-15,137447.0,114976.0,17338.0,4529.0,604.0,1329.0,138776.0,550697.0,212499.0,82058.0,845253.0,70568.0,64624.0,5945.0,47347.0,0.0,35283.0,0.0,0.0,0.0,0.0,12064.0,21079.0,75330.0,119514.0,149265.0,483103.0,1467133.0,72200.0,18400.0,1520933.0,6330.0,240274.0,Sikkim
2014-15,13064238.0,7297820.0,4693361.0,392705.0,680352.0,265536.0,13329774.0,18914794.0,1710379.0,12216718.0,32841892.0,12895842.0,11252588.0,1643253.0,7188320.0,468553.0,3660994.0,70414.0,180836.0,864407.0,39834.0,1903283.0,5598498.0,16830213.0,3400800.0,7430115.0,53343788.0,99515453.0,12507325.0,2766405.0,109256373.0,745760.0,146503.0,Tamil Nadu
2014-15,7591501.0,4162493.0,2951299.0,210741.0,266968.0,1541853.0,9133354.0,6353711.0,716266.0,2854024.0,9924001.0,6494607.0,5724128.0,770479.0,3604741.0,199686.0,2055658.0,0.0,120691.0,454909.0,19805.0,753992.0,3023729.0,9478839.0,1711265.0,4158229.0,28471410.0,47528765.0,4425700.0,836700.0,51117765.0,367660.0,139035.0,Telangana
2014-15,799825.0,397591.0,88176.0,145096.0,168961.0,142391.0,942216.0,228625.0,77870.0,177899.0,484393.0,390423.0,390423.0,,155956.0,305.0,,,,88721.0,254.0,66676.0,86094.0,190704.0,338244.0,323287.0,1484709.0,2911319.0,149345.0,94002.0,2966662.0,38350.0,77358.0,Tripura
2014-15,25097754.0,16215212.0,7096876.0,1404936.0,380730.0,901501.0,25999255.0,12261649.0,2030625.0,11256450.0,25548724.0,9437243.0,8476139.0,961104.0,7404509.0,1618742.0,3645747.0,681.0,36582.0,16323.0,171696.0,1914737.0,3392275.0,14548185.0,6152124.0,5034623.0,45968959.0,97516938.0,10107396.0,3287219.0,104337115.0,2109940.0,49450.0,Uttar Pradesh
2014-15,1601423.0,866146.0,391188.0,339293.0,4796.0,244549.0,1845972.0,5866252.0,433880.0,1342733.0,7642865.0,1743106.0,1534073.0,209033.0,1066693.0,21295.0,307147.0,,3889.0,-76.0,660.0,733778.0,385030.0,831307.0,579409.0,982430.0,5587975.0,15076812.0,1434856.0,313139.0,16198529.0,105820.0,153076.0,Uttarakhand
